City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mar del plata,-38.0023,-57.5575,59.88,84,0,23.0,AR,1667619566
1,castro,-24.7911,-50.0119,44.91,92,1,5.21,BR,1667619644
2,punta arenas,-53.15,-70.9167,53.71,71,75,12.66,CL,1667619645
3,broken hill,-31.95,141.4333,72.23,28,100,4.45,AU,1667619645
4,flinders,-34.5833,150.8552,73.06,65,59,12.06,AU,1667619646
5,butaritari,3.0707,172.7902,80.11,76,84,8.32,KI,1667619646
6,grindavik,63.8424,-22.4338,42.75,75,75,16.11,IS,1667619646
7,clyde river,70.4692,-68.5914,8.83,61,0,16.11,CA,1667619648
8,mahebourg,-20.4081,57.7,74.25,88,40,3.44,MU,1667619648
9,lebu,-37.6167,-73.65,49.32,91,76,7.63,CL,1667619648
10,rikitea,-23.1203,-134.9692,71.06,70,15,16.44,PF,1667619649
11,hobart,-42.8794,147.3294,68.27,72,15,9.33,AU,1667619452
12,albany,42.6001,-73.9662,61.21,76,96,4.97,US,1667619310
13,borovoy,55.4333,86.0833,30.69,86,0,6.71,RU,1667619650
14,chuy,-33.6971,-53.4616,57.07,90,0,8.5,UY,1667619650
15,kloulklubed,7.0419,134.2556,75.7,73,97,5.99,PW,1667619651
16,manado,1.487,124.8455,88.57,66,40,3.44,ID,1667619651
17,vaini,-21.2,-175.2,80.76,74,40,11.5,TO,1667619652
18,victoria,22.2855,114.1577,75.18,80,87,15.01,HK,1667619652
19,kholm-zhirkovskiy,55.5189,33.4731,26.58,95,11,3.89,RU,1667619652
20,padang,-0.9492,100.3543,82.45,70,100,2.64,ID,1667619653
21,buala,-8.145,159.5921,83.23,74,100,3.29,SB,1667619653
22,shakawe,-18.3667,21.85,68.14,83,97,0.56,BW,1667619655
23,mataura,-46.1927,168.8643,55.09,45,59,10.31,NZ,1667619655
24,severo-kurilsk,50.6789,156.125,39.88,71,57,28.81,RU,1667619656
25,morondava,-20.2833,44.2833,79.52,73,86,2.66,MG,1667619656
26,mount gambier,-37.8333,140.7667,69.53,46,72,2.8,AU,1667619375
27,dubuque,42.4833,-90.8668,49.68,86,100,14.97,US,1667619657
28,faanui,-16.4833,-151.75,75.16,90,100,26.91,PF,1667619657
29,broome,42.2506,-75.833,62.38,71,0,12.66,US,1667619657
30,kapaa,22.0752,-159.319,82.38,82,100,16.11,US,1667619588
31,bluff,-46.6,168.3333,51.91,57,70,20.04,NZ,1667619658
32,narsaq,60.9167,-46.05,44.82,73,70,6.78,GL,1667619659
33,analipsis,35.3167,25.5667,61.43,57,0,2.28,GR,1667619659
34,mitsamiouli,-11.3847,43.2844,79.09,69,20,8.05,KM,1667619659
35,san patricio,28.017,-97.5169,78.84,89,0,11.41,US,1667619660
36,hilo,19.7297,-155.09,76.73,89,0,4.61,US,1667619621
37,sao joao da barra,-21.6403,-41.0511,63.19,82,5,9.93,BR,1667619660
38,leshukonskoye,64.8989,45.7622,29.8,95,100,5.21,RU,1667619661
39,nueve de julio,-35.4444,-60.8831,59.97,71,26,1.01,AR,1667619661
40,new norfolk,-42.7826,147.0587,67.91,41,3,1.99,AU,1667619662
41,ushuaia,-54.8,-68.3,42.46,100,40,6.91,AR,1667619662
42,guanare,9.0418,-69.7421,72.61,85,100,2.91,VE,1667619663
43,gamba,-2.65,10.0,74.62,91,92,2.42,GA,1667619663
44,thompson,55.7435,-97.8558,19.56,93,100,4.61,CA,1667619588
45,adrar,20.5022,-10.0711,68.86,16,0,8.28,MR,1667619664
46,akdepe,42.0551,59.3788,35.69,62,75,7.65,TM,1667619665
47,mont-dore,-22.2833,166.5833,80.01,99,83,14.29,NC,1667619665
48,tiksi,71.6872,128.8694,-1.37,98,97,1.34,RU,1667619666
49,verkhniy baskunchak,48.2256,46.7217,34.88,80,78,1.19,RU,1667619666
50,juneau,58.3019,-134.4197,34.21,93,75,4.61,US,1667619666
51,mayya,61.7333,130.2811,7.92,90,99,4.65,RU,1667619667
52,port alfred,-33.5906,26.891,65.17,96,99,3.0,ZA,1667619668
53,pevek,69.7008,170.3133,2.48,81,8,9.64,RU,1667619669
54,port elizabeth,-33.918,25.5701,65.1,94,75,6.91,ZA,1667619669
55,puerto ayora,-0.7393,-90.3518,66.33,80,87,10.27,EC,1667619669
56,maragogi,-9.0122,-35.2225,73.09,93,100,9.69,BR,1667619670
57,kaitangata,-46.2817,169.8464,55.72,48,83,12.01,NZ,1667619670
58,nenjiang,49.1833,125.2167,34.48,27,3,10.02,CN,1667619671
59,port lincoln,-34.7333,135.8667,72.32,47,6,2.44,AU,1667619672
60,lucera,41.5082,15.3351,55.22,86,100,11.18,IT,1667619673
61,kavieng,-2.5744,150.7967,84.54,70,97,5.84,PG,1667619673
62,vezirkopru,41.1436,35.4547,37.89,83,47,2.24,TR,1667619673
63,busselton,-33.65,115.3333,69.76,41,0,1.72,AU,1667619674
64,yuzhno-kurilsk,44.0306,145.8556,46.04,53,14,14.61,RU,1667619674
65,sitka,57.0531,-135.33,35.49,87,75,4.61,US,1667619674
66,champerico,14.3,-91.9167,79.86,81,86,5.35,GT,1667619675
67,kichera,55.9375,110.0997,28.74,79,91,0.2,RU,1667619675
68,narodychi,51.2029,29.0823,37.49,97,18,7.43,UA,1667619676
69,georgetown,5.4112,100.3354,82.35,81,20,9.22,MY,1667619538
70,daru,-9.0763,143.2092,85.73,68,57,8.5,PG,1667619676
71,tuktoyaktuk,69.4541,-133.0374,10.4,79,100,12.66,CA,1667619677
72,barrow,71.2906,-156.7887,15.82,73,100,8.05,US,1667619678
73,port hedland,-20.3167,118.5667,89.65,40,0,16.11,AU,1667619678
74,darnah,32.767,22.6367,64.89,75,0,9.64,LY,1667619678
75,jamestown,42.097,-79.2353,65.79,68,0,12.66,US,1667619627
76,kieta,-6.2167,155.6333,83.05,80,100,5.91,PG,1667619680
77,geraldton,-28.7667,114.6,72.01,49,0,13.8,AU,1667619680
78,aktau,43.65,51.2,39.78,73,100,8.19,KZ,1667619409
79,griffith,41.5284,-87.4237,70.05,67,75,19.57,US,1667619681
80,inirida,3.8653,-67.9239,69.4,90,36,0.69,CO,1667619681
81,gberia fotombu,9.8833,-11.1667,68.14,54,91,2.17,SL,1667619682
82,ostrovnoy,68.0531,39.5131,37.42,97,100,7.52,RU,1667619682
83,gallup,35.5281,-108.7426,34.56,76,0,4.61,US,1667619683
84,talnakh,69.4865,88.3972,16.21,95,100,10.92,RU,1667619683
85,atuona,-9.8,-139.0333,77.32,76,13,15.12,PF,1667619683
86,iqaluit,63.7506,-68.5145,17.33,73,100,6.91,CA,1667619684
87,khatanga,71.9667,102.5,-18.27,100,97,2.04,RU,1667619684
88,bandarban,22.1965,92.2262,83.91,59,6,0.94,BD,1667619685
89,yellowknife,62.456,-114.3525,7.32,85,40,13.8,CA,1667619685
90,ondjiva,-17.0667,15.7333,71.4,22,99,2.62,AO,1667619686
91,hermanus,-34.4187,19.2345,63.81,90,59,5.82,ZA,1667619686
92,esna,25.2934,32.554,62.62,52,64,7.16,EG,1667619686
93,san matias,-16.3667,-58.4,65.03,53,0,2.66,BO,1667619687
94,ahipara,-35.1667,173.1667,63.99,60,1,12.97,NZ,1667619688
95,bubaque,11.2833,-15.8333,83.17,59,100,7.74,GW,1667619688
96,gazojak,41.1875,61.4036,46.62,54,36,8.05,TM,1667619689
97,bronnoysund,65.4625,12.1997,48.2,71,100,13.0,NO,1667619689
98,makakilo city,21.3469,-158.0858,80.92,73,75,14.97,US,1667619689
99,marzuq,14.4,46.4667,69.85,55,5,0.67,YE,1667619691
100,yerbogachen,61.2767,108.0108,16.99,76,97,8.95,RU,1667619691
101,sobolevo,54.4299,31.8996,27.81,81,7,5.5,RU,1667619692
102,dingle,10.9995,122.6711,86.0,72,51,10.16,PH,1667619692
103,kodiak,57.79,-152.4072,33.31,55,100,26.46,US,1667619692
104,qaanaaq,77.484,-69.3632,21.7,76,100,7.14,GL,1667619693
105,arraial do cabo,-22.9661,-42.0278,67.28,67,21,6.2,BR,1667619693
106,neiafu,-18.65,-173.9833,79.48,78,20,10.36,TO,1667619693
107,aklavik,68.2191,-135.0107,9.93,94,100,12.37,CA,1667619694
108,nipawin,53.3668,-104.0009,19.44,100,75,3.44,CA,1667619694
109,bengkulu,-3.8004,102.2655,81.01,78,100,7.63,ID,1667619429
110,lata,40.1629,-8.3327,43.07,73,6,2.53,PT,1667619694
111,provideniya,64.3833,-173.3,12.45,76,3,7.14,RU,1667619695
112,tommot,58.9564,126.2925,16.61,88,100,9.51,RU,1667619695
113,bethel,41.3712,-73.414,62.69,84,0,4.61,US,1667619695
114,nelson bay,-32.7167,152.15,73.09,64,8,14.0,AU,1667619696
115,cochrane,51.1834,-114.4687,37.67,79,0,3.44,CA,1667619696
116,umarizal,-5.9906,-37.8144,75.7,80,96,1.97,BR,1667619697
117,solnechnyy,50.7214,136.6319,28.11,54,100,2.37,RU,1667619697
118,richards bay,-28.783,32.0377,71.13,91,10,9.31,ZA,1667619697
119,charters towers,-20.1,146.2667,88.03,25,0,11.27,AU,1667619698
120,upernavik,72.7868,-56.1549,22.42,71,100,23.91,GL,1667619698
121,guerrero negro,27.9769,-114.0611,65.35,40,0,8.1,MX,1667619699
122,saint-philippe,-21.3585,55.7679,74.79,76,61,7.31,RE,1667619699
123,podgornoye,51.735,39.1496,30.42,80,75,0.0,RU,1667619699
124,nikolskoye,59.7035,30.7861,24.8,88,28,4.38,RU,1667619700
125,portland,45.5234,-122.6762,58.75,93,100,15.01,US,1667619352
126,belaya gora,68.5333,146.4167,-13.43,97,86,1.68,RU,1667619701
127,asifabad,19.3667,79.2833,77.22,51,0,3.24,IN,1667619701
128,salina cruz,16.1667,-95.2,78.94,82,66,2.98,MX,1667619701
129,robertsport,6.7533,-11.3686,79.41,78,59,2.28,LR,1667619702
130,ponta do sol,32.6667,-17.1,69.71,87,11,2.86,PT,1667619702
131,cape town,-33.9258,18.4232,64.9,91,20,14.97,ZA,1667619597
132,bredasdorp,-34.5322,20.0403,62.46,91,75,2.75,ZA,1667619703
133,touros,-5.1989,-35.4608,76.68,84,96,6.4,BR,1667619703
134,torbay,47.6666,-52.7314,46.76,95,75,10.36,CA,1667619704
135,nemuro,43.3236,145.575,48.16,50,24,15.01,JP,1667619704
136,skelleftea,64.7507,20.9528,44.01,100,100,6.91,SE,1667619704
137,rocha,-34.4833,-54.3333,51.26,96,0,3.58,UY,1667619705
138,cherskiy,68.75,161.3,6.93,74,87,6.22,RU,1667619705
139,lorengau,-2.0226,147.2712,85.62,66,95,2.77,PG,1667619705
140,carutapera,-1.195,-46.02,72.82,96,100,4.25,BR,1667619706
141,asau,46.4333,26.4,47.32,82,76,1.77,RO,1667619706
142,malanje,-9.5402,16.341,64.08,96,100,5.14,AO,1667619706
143,mackay,-21.15,149.2,73.69,57,50,20.07,AU,1667619707
144,sehithwa,-20.4667,22.7167,70.79,66,96,3.06,BW,1667619708
145,quatre cocos,-20.2078,57.7625,74.08,74,3,9.13,MU,1667619708
146,progreso,21.2833,-89.6667,80.71,80,79,12.03,MX,1667619710
147,olafsvik,64.8945,-23.7142,40.32,78,99,18.41,IS,1667619710
148,bar harbor,44.3876,-68.2039,58.6,93,0,8.05,US,1667619711
149,egvekinot,66.3167,-179.1667,2.34,78,1,6.4,RU,1667619711
150,mezen,65.8522,44.24,35.17,98,100,7.47,RU,1667619711
151,west wendover,40.7391,-114.0733,42.01,45,100,4.61,US,1667619471
152,husavik,66.0449,-17.3389,33.31,84,100,8.68,IS,1667619712
153,dikson,73.5069,80.5464,27.77,98,100,7.2,RU,1667619712
154,saint anthony,45.0205,-93.218,39.09,83,0,5.75,US,1667619712
155,carnarvon,-24.8667,113.6333,72.68,51,0,20.83,AU,1667619713
156,luderitz,-26.6481,15.1594,59.74,88,0,4.27,NA,1667619713
157,lianran,24.9227,102.485,55.94,66,96,3.85,CN,1667619713
158,keflavik,64.0049,-22.5624,42.71,75,75,16.11,IS,1667619714
159,pathein,16.7833,94.7333,83.25,68,0,7.05,MM,1667619714
160,jiblah,13.9216,44.1467,61.03,57,4,2.06,YE,1667619714
161,hithadhoo,-0.6,73.0833,81.32,74,63,9.78,MV,1667619715
162,hendek,40.7994,30.7481,58.46,50,99,5.53,TR,1667619716
163,wajid,3.8093,43.2471,74.3,83,11,11.68,SO,1667619716
164,norman wells,65.282,-126.8329,6.84,78,75,6.91,CA,1667619717
165,frontera,26.9333,-101.45,71.33,39,0,3.0,MX,1667619717
166,labuhan,-6.8844,112.2051,86.88,65,98,4.7,ID,1667619717
167,dalianwan,39.0286,121.695,59.04,31,0,15.66,CN,1667619718
168,souillac,-20.5167,57.5167,73.78,88,40,3.44,MU,1667619718
169,dobryanka,58.4619,56.4165,25.99,88,74,4.85,RU,1667619719
170,bhag,29.0415,67.8239,85.23,19,54,3.27,PK,1667619719
171,port macquarie,-31.4333,152.9167,71.89,50,63,8.3,AU,1667619719
172,katsuura,35.1333,140.3,60.75,69,97,14.2,JP,1667619720
173,muhos,64.808,25.9931,40.78,97,100,6.87,FI,1667619721
174,tura,25.5198,90.2201,78.26,64,0,1.48,IN,1667619722
175,tigzirt,36.8886,4.1198,62.31,67,9,13.87,DZ,1667619722
176,hobbs,32.7026,-103.136,48.67,38,0,9.22,US,1667619723
177,santa rosa,14.3122,121.1114,90.09,64,68,10.69,PH,1667619437
178,weihe,32.9952,105.3247,52.32,89,100,6.17,CN,1667619723
179,hambantota,6.1241,81.1185,80.94,94,40,1.14,LK,1667619724
180,baruun-urt,46.6806,113.2792,36.28,29,39,10.78,MN,1667619724
181,pacific grove,36.6177,-121.9166,55.08,87,40,1.01,US,1667619664
182,castelo branco,39.8222,-7.4909,44.51,66,24,3.4,PT,1667619725
183,marshalltown,42.0494,-92.908,42.91,87,100,12.66,US,1667619725
184,cidreira,-30.1811,-50.2056,61.39,75,10,7.65,BR,1667619725
185,sioux lookout,50.1001,-91.917,21.27,100,0,0.0,CA,1667619726
186,viedma,-40.8135,-62.9967,65.41,52,100,16.6,AR,1667619726
187,port hardy,50.6996,-127.4199,42.98,81,40,14.97,CA,1667619727
188,tasiilaq,65.6145,-37.6368,35.76,86,100,17.38,GL,1667619727
189,ribeira grande,38.5167,-28.7,63.77,86,100,5.99,PT,1667619727
190,xunchang,28.4543,104.715,64.54,73,100,2.46,CN,1667619728
191,baghmara,23.795,86.2085,78.75,43,0,1.48,IN,1667619728
192,avarua,-21.2078,-159.775,75.25,69,40,10.36,CK,1667619728
193,kruisfontein,-34.0033,24.7314,62.89,92,75,4.0,ZA,1667619729
194,jos,9.9167,8.9,60.76,40,54,4.7,NG,1667619729
195,mbini,1.574,9.6134,77.88,85,100,3.02,GQ,1667619729
196,manokwari,-0.8667,134.0833,82.65,75,86,3.67,ID,1667619730
197,coihaique,-45.5752,-72.0662,50.61,74,6,3.83,CL,1667619730
198,san quintin,30.4833,-115.95,61.86,59,23,8.86,MX,1667619730
199,rawson,-43.3002,-65.1023,72.75,30,100,29.97,AR,1667619731
200,kisangani,0.5167,25.2,67.77,98,100,2.13,CD,1667619731
201,chokurdakh,70.6333,147.9167,-12.12,92,94,4.81,RU,1667619732
202,amazar,53.858,120.875,25.61,51,49,3.83,RU,1667619732
203,vardo,70.3705,31.1107,35.58,87,75,5.75,NO,1667619732
204,namibe,-15.1961,12.1522,65.93,74,68,6.53,AO,1667619733
205,pisco,-13.7,-76.2167,60.85,88,0,10.36,PE,1667619733
206,dawei,14.0833,98.2,86.38,45,55,10.25,MM,1667619734
207,zaysan,47.4667,84.8667,48.97,34,35,1.63,KZ,1667619712
208,vila velha,-20.3297,-40.2925,67.95,80,0,9.22,BR,1667619734
209,nome,64.5011,-165.4064,17.67,79,0,6.91,US,1667619362
210,kiunga,-6.1219,141.2906,95.14,41,86,3.58,PG,1667619735
211,fukue,32.6881,128.8419,62.96,42,20,16.11,JP,1667619735
212,george,-33.963,22.4617,62.15,100,100,2.3,ZA,1667619736
213,berlevag,70.8578,29.0864,35.4,93,100,3.44,NO,1667619736
214,biak,-0.9131,122.8766,84.27,67,68,3.76,ID,1667619736
215,paka,4.6374,103.4368,82.38,89,40,1.14,MY,1667619737
216,bonnyville,54.2668,-110.735,24.6,88,100,4.5,CA,1667619737
217,carahue,-38.7,-73.1667,48.9,99,100,0.83,CL,1667619737
218,fethiye,36.6217,29.1164,51.67,56,0,3.33,TR,1667619738
219,saskylakh,71.9167,114.0833,-1.19,98,99,6.33,RU,1667619738
220,vesoul,47.5833,5.8333,47.21,97,89,4.68,FR,1667619739
221,yulara,-25.2406,130.9889,86.49,13,0,4.61,AU,1667619739
222,saldanha,-33.0117,17.9442,60.85,96,11,2.57,ZA,1667619740
223,bela,25.9333,81.9833,78.31,49,0,5.68,IN,1667619740
224,tuy hoa,13.0833,109.3,79.81,74,70,12.19,VN,1667619579
225,palakollu,16.5333,81.7333,80.98,77,43,6.69,IN,1667619740
226,plouzane,48.3833,-4.6167,53.65,90,100,11.5,FR,1667619741
227,vila franca do campo,37.7167,-25.4333,69.19,95,92,3.98,PT,1667619741
228,alepe,5.5004,-3.6631,76.87,96,45,0.56,CI,1667619742
229,inhambane,-23.865,35.3833,76.71,73,92,11.54,MZ,1667619742
230,jacareacanga,-6.2222,-57.7528,77.09,70,100,1.45,BR,1667619743
231,pandan,14.0453,124.1694,82.18,85,100,8.95,PH,1667619743
232,pimentel,-6.8367,-79.9342,62.42,84,46,11.95,PE,1667619744
233,chino valley,34.7575,-112.4538,42.62,58,0,5.75,US,1667619312
234,hovd,48.0056,91.6419,33.93,45,7,1.92,MN,1667619744
235,kaseda,31.4167,130.3167,65.43,49,15,15.1,JP,1667619745
236,peniche,39.3558,-9.3811,53.46,76,7,7.7,PT,1667619746
237,visby,57.6409,18.296,49.05,81,100,14.97,SE,1667619516
238,visnes,59.3556,5.2242,48.25,81,75,11.5,NO,1667619746
239,kangaatsiaq,68.3065,-53.4641,23.65,73,96,8.03,GL,1667619747
240,okhotsk,59.3833,143.3,25.79,50,87,20.83,RU,1667619747
241,lazaro cardenas,17.9583,-102.2,77.25,84,0,2.8,MX,1667619730
242,seoul,37.5683,126.9778,53.17,25,0,6.91,KR,1667619473
243,quipama,5.5194,-74.1777,61.07,98,100,2.08,CO,1667619748
244,maputo,-25.9653,32.5892,71.28,94,75,2.3,MZ,1667619748
245,avanigadda,16.0215,80.9181,81.3,76,6,7.27,IN,1667619560
246,fortuna,40.5982,-124.1573,56.35,93,100,5.75,US,1667619749
247,yar-sale,66.8333,70.8333,10.99,93,29,9.06,RU,1667619749
248,meulaboh,4.1363,96.1285,78.58,80,100,2.86,ID,1667619749
249,bambous virieux,-20.3428,57.7575,74.21,88,40,3.44,MU,1667619750
250,byron bay,-28.65,153.6167,66.51,75,68,9.89,AU,1667619750
251,roebourne,-20.7833,117.1333,90.95,30,6,14.58,AU,1667619750
252,bartica,6.4,-58.6167,75.52,99,100,2.33,GY,1667619751
253,dawlatabad,36.4141,64.9053,57.87,73,9,4.43,AF,1667619751
254,hashtrud,37.4779,47.0508,41.34,58,18,3.36,IR,1667619751
255,moss vale,-34.55,150.3833,65.01,63,90,6.29,AU,1667619752
256,waiouru,-39.4833,175.6667,59.74,45,13,5.46,NZ,1667619752
257,umm kaddadah,13.6017,26.6876,70.07,25,27,13.67,SD,1667619752
258,hami,42.8,93.45,52.2,21,98,3.33,CN,1667619753
259,lagoa,39.05,-27.9833,63.61,78,100,8.99,PT,1667619614
260,magistralnyy,56.1725,107.4458,31.28,74,98,2.15,RU,1667619753
261,misratah,32.3754,15.0925,69.13,36,28,16.08,LY,1667619754
262,khudumelapye,-23.8833,24.75,64.8,79,0,4.34,BW,1667619754
263,khilchipur,24.0333,76.5667,81.57,34,2,4.79,IN,1667619754
264,banda aceh,5.5577,95.3222,80.76,76,100,0.87,ID,1667619755
265,te anau,-45.4167,167.7167,58.19,44,10,3.89,NZ,1667619755
266,oak harbor,48.2932,-122.6432,57.78,91,100,10.36,US,1667619460
267,holme,56.1138,10.1725,45.97,91,47,12.12,DK,1667619755
268,denpasar,-8.65,115.2167,87.46,74,40,5.75,ID,1667619711
269,tabuk,17.4189,121.4443,84.63,65,59,2.3,PH,1667619756
270,yumen,40.2833,97.2,45.95,26,98,5.06,CN,1667619756
271,qaqortoq,60.7167,-46.0333,26.56,77,72,5.3,GL,1667619758
272,luanda,-8.8368,13.2343,78.8,83,75,2.3,AO,1667619510
273,ouadda,8.0777,22.4007,67.6,54,64,2.1,CF,1667619758
274,de aar,-30.6497,24.0123,58.53,75,0,2.33,ZA,1667619759
275,chimbote,-9.0853,-78.5783,61.81,86,18,7.0,PE,1667619613
276,gravdal,68.1214,13.5031,46.27,82,100,9.06,NO,1667619759
277,muisne,0.6,-80.0333,73.44,79,100,10.07,EC,1667619759
278,beloha,-25.1667,45.05,74.88,74,74,10.22,MG,1667619760
279,kendal,54.3268,-2.7476,48.58,93,100,9.4,GB,1667619761
280,krasnokamensk,50.0979,118.0369,28.8,67,100,6.89,RU,1667619747
281,truro,50.2653,-5.0544,56.16,93,40,10.36,GB,1667619762
282,ilulissat,69.2167,-51.1,26.62,86,100,6.91,GL,1667619762
283,bereda,43.2686,-7.5406,40.41,98,12,1.74,ES,1667619763
